BIBLIOGRAFÍA;AUTOR;TÍTULO;FECHA;CRITERIO;BLOQUE;MEDIO;SOPORTE;TEMA;PAÍS;ZONA;TIPOLOGÍA;NOTAS;CONCORDANCIA;Válido;Reflexivo;Complemento_de;Aspecto_verbal;Sujeto;Perífrasis;Observaciones
Salisachs, Mercedes: La gangrena. Barcelona: Planeta, 1976.;Salisachs, Mercedes;La gangrena;1975;Primera edición;Ficción;Escrito;Libro;Novela;España;;;Premio Planeta 1975;y tomaba pastillas tranquilizantes («porque se me traba la lengua cuando me pongo nervioso» y pastillas contra la acidez «porque el champaña me produce ardor» y pastillas contra el infarto «porque a nuestra edad hay que ir pensando en defenderse de la enfermedad de los ricos...»). Y rompía a carcajear su frase para dárselas de joven.;transitivo;;;;;;
Miralles, Alberto: Céfiro agreste de olímpicos embates (Come y calla, que es cultura). Madrid: Primer Acto. Segunda época, 1981.;Miralles, Alberto;Céfiro agreste de olímpicos embates (Come y calla, que es cultura);1981;Fecha de estreno;Ficción;Escrito;Libro;Teatro;España;;;Estrenada en el Centro Cultural de la Villa de Madrid el 20 de octubre de 1981 por la compañía Octubre. Se ha respetado la acentuación de las formas verbales y de los monosílabos que aparece en el original;que querían los clásicos era tener en el trono a un vice Dios. Borbones, Austrias o Saboyas les hubiera dado lo mismo. Nos guste o no, si hacemos Calderón, es como hacer Zarzuela, Benavente, revista, los Quintero o variedades. Y si es el Calderón frívolo, mejor me lo ponéis. Me carcajeo cuando alguien quiere justificarlo diciendo que inventó el vodevil. ¡Pues vaya un hallazgo para vanagloriarse! O sea otra forma de escapismo.;si;si;no;imperfectivo;animado;;
Pérez Merinero, Carlos: Días de guardar. Barcelona: Bruguera, 1981.;Pérez Merinero, Carlos;Días de guardar;1981;Primera edición;Ficción;Escrito;Libro;Novela;España;;;No se acentúan las mayúsculas;Como si hubiese contado un chiste de los buenos, Legrand se tronchaba. Montó una escandalera, que si no llega a ser porque era el dueño le ponen de patitas en la calle. Las chicas seguían con su meneo y miraban de reojo cómo el jefe se carcajeaba a base de bien en compañía de un mingurri. A mí, no sé por qué, me miraban con compasión. ¡Hay que joderse cómo son las tías! Y para acabar de arreglarla, la que más miraba era una negraza que meneaba su cuerpo en la primera fila.;si;si;no;imperfectivo;animado;;
Alonso, Luis Ricardo: El Supremísimo. Barcelona: Destino, 1981.;Alonso, Luis Ricardo;El Supremísimo;1981;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;— Desde Palacio, el Supremísimo, con los prismáticos Príncipe Alberto, que Lord Fry le trajera de Londres, hace ya tantos años, observa la aterrorizada retreta del honor. Se vuelve, carcajeando a Villa Vicencio: —Doctor, hágame un decretico, ascendiendo a brigadier al Cholo Quiñones.;si;no;no;gerundio;animado;;
Alegre Cudós, José Luis: Minotauro a la cazuela. Madrid: Fundamentos, 1982.;Alegre Cudós, José Luis;Minotauro a la cazuela;1982;Primera edición;Ficción;Escrito;Libro;Teatro;España;;;;(Carcajean);si;no;no;imperfectivo;animado;acotación;
Fernández Cubas, Cristina: Los altillos de Brumal. Barcelona: Tusquets, 1983.;Fernández Cubas, Cristina;Los altillos de Brumal;1983;Primera edición;Ficción;Escrito;Libro;Relato;España;;;;genio creador. ¡Qué perdida, Dios, qué pérdida!...» A ratos, mientras los fármacos se entregaban a una trepidante danza, me parecía como si el papel se agigantase, como si me escupiera su blancura detestable, o como si se refugiase en la más absoluta inmovilidad para ahogar sus irresistibles deseos de carcajearse de mi persona. Intenté describir mis sensaciones, la burla cotidiana del papel o, mejor, «La Holandesa de la Blanca Sonrisa». Pero no fui más allá del título. Mi mesa de trabajo se hallaba abarrotada de manuscritos de corte similar, obritas de escritores mediocres que nunca verían la luz;si;si;de;infinitivo;animado;;
«Azor». El País. Madrid: Diario El País, S.A., 1985-08-02.;;El País;1985;Primera edición;No ficción;Escrito;Prensa;Ciencias sociales, creencias y pensamiento;España;;;;"por ser un bien del Patrimonio Nacional, y con mucho más motivo por ser usted un presidente elegido democráticamente. No haga caso de ladridos rabiosos, pues ello demuestra que cabalgamos y casi todo el país le admira por su decisión; sólo los resentidos, catastrofistas, revanchistas y demás ralea le ladran y el pueblo se carcajea de ellos. Adelante, señor presidente. ¡Contamos contigo!–";si;si;si;imperfectivo;animado;;
Faner, Pau: Flor de sal. Barcelona: Destino, 1986.;Faner, Pau;Flor de sal;1986;Primera edición;Ficción;Escrito;Libro;Novela;España;;;Premio Nadal 1985;El majadero reía. Imposible platicar, pues era mudo. Trató de hablarle del Niño Jesús, de la Virgen, de Adán y Eva, que andaban así, como ella, coritos por el paraíso, y Benet reventaba de risa. Ella también carcajeó como una idiota, imprimiendo un involuntario temblor a sus pechos. Benet parpadeó, serio de repente. Se abalanzó sobre el ama como un jabato.;si;no;no;perfectivo;animado;;
Gironella, José María: Los hombres lloran solos. Barcelona: Planeta, 1987.;Gironella, José María;Los hombres lloran solos;1986;Fecha de escritura;Ficción;Escrito;Libro;Novela;España;;;;estaría ubicada en la Rambla. Una barra bien surtida, larga y pocas mesas para perder el tiempo jugando al dominó. Los contertulios del café Nacional se rascaron el cogote. «Esto es americano, esto no va a cuajar aquí.» Rogelio, cuyo capitán, Arias, había muerto en Rusia, se carcajeaba. «No daremos abasto. Dentro de poco tendremos que comprar la mercería de al lado que no se come una rosca excepto los días de mercado.»;si;si;no;imperfectivo;animado;;
Gironella, José María: Los hombres lloran solos. Barcelona: Planeta, 1987.;Gironella, José María;Los hombres lloran solos;1986;Fecha de escritura;Ficción;Escrito;Libro;Novela;España;;;;", por actrices; los casados, por hermanos; los besos, reducidos a unas décimas de segundo, recortando las imágenes... Etcétera. Siendo lo más curioso que Manuel Machado había formado parte de la censura, aunque al final dimitió. Pero el hombre había dedicado muchos  versos a ensalzar la Cruzada y a Franco. Salazar se carcajeó al contarle a Núñez Maza lo ocurrido en Madrid con el anuncio—cartelera de la película Arroz amargo, de Silvana Mangano. «Para tapar los muslos de la actriz se hizo crecer el arroz sobre el que aparecía Silvana hasta convertirlo en trigo...» También le contó la prohibición de celebrar concursos de belleza. El decreto";si;si;no;perfectivo;animado;;
