BIBLIOGRAFÍA;CORDEMÁFORO;AUTOR;TÍTULO;FECHA;TEMA;PAÍS;CONCORDANCIA;Válido;Reflexivo;Complemento_de;Aspecto_verbal;Sujeto;Perífrasis;Observaciones
c1422-1433 [primer tercio del s. XV] GUADALFAJARA, MOSE ARRAGEL DE, Traducción y glosas de la Biblia de Alba [España] [Antonio Paz y Melia, Madrid, Imprenta Artística, 1920-1922] Religión;V_manual;GUADALFAJARA, MOSE ARRAGEL DE;Traducción y glosas de la Biblia de Alba;c1422-1433[primer tercio del s. XV] ;Religión;España;E los sus çapatos viejos e remendados en sus pies, e ropas viejas sobrellos, e todo el pan para su mantenimiento estaua seco e fecho pintas de mofo.;no;;;;;;
c1422-1433 [primer tercio del s. XV] GUADALFAJARA, MOSE ARRAGEL DE, Traducción y glosas de la Biblia de Alba [España] [Antonio Paz y Melia, Madrid, Imprenta Artística, 1920-1922] Religión;V_manual;GUADALFAJARA, MOSE ARRAGEL DE;Traducción y glosas de la Biblia de Alba;c1422-1433[primer tercio del s. XV] ;Religión;España;Este pan que veedes callente nos proueyemos dello desde nuestra casa en el dia que sallemos para yr a vos otros, e agora es ya sseco con pintas de moffo.;no;;;;;;
1438 [s. XV (1466)] MARTÍNEZ DE TOLEDO, ALFONSO, Arcipreste de Talavera (Corbacho) [España] [Marcella Ciceri, Madrid, Espasa-Calpe, 1990] Novela;V;MARTÍNEZ DE TOLEDO, ALFONSO;Arcipreste de Talavera (Corbacho);1438[s. XV (1466)] ;Novela;España;", al otro por antojo; al uno da del pie, al otro fiere de cobdo; al otro aprieta la mano, al otro tuerçe el rrostro. Pues,  los señales * que sabe fazer del ojo, éstos son diversos: que mirando burla del onbre, mirando mofa el onbre, mirando falaga el onbre, mirando enamora al onbre, mirando mata al onbre, mirando muestra saña, mirando muestra ira, echando aquellos ojos de través. Más juegos sabe fazer la muger del ojo que non el enbaydor * de manos. Pues, de la boca, ¡non por burla";si;no;no;imperfectivo;animado;;
1438 [s. XV (1466)] MARTÍNEZ DE TOLEDO, ALFONSO, Arcipreste de Talavera (Corbacho) [España] [Marcella Ciceri, Madrid, Espasa-Calpe, 1990] Novela;V;MARTÍNEZ DE TOLEDO, ALFONSO;Arcipreste de Talavera (Corbacho);1438[s. XV (1466)] ;Novela;España;"mira cómo la muger quiere al onbre e lo ama, e quanta voluntad le tyene, ca del cuytado del marido ha de sallir por donde sean amigos. Pues, sy la muger esto a su marido faze, ¿qué espera otro cuytado aver de aquella que, luego que parte el lindar, le mofa como mesquino, e demás en su presençia faze del ojo a su vezina e tuerçe la boca, dándole del ancha por fazer dél ansarón? Por ende, el fiar dellas es por demás; byen quererlas es papafigo; ¿penar por ellas?¡El sonbrero! Pues, ¡camina, conpañero!";transitivo;;;;;;
c1481-1482 [s. XV] ANÓNIMO, Crónica de Enrique IV de Castilla 1454-1474 [España] [María Pilar Sánchez Parra, Madrid, Ediciones de la Torre, 1991] Historia;V_manual;ANÓNIMO;Crónica de Enrique IV de Castilla 1454-1474;c1481-1482[s. XV] ;Historia;España;E acaesçio que Mofarias, un moro de los que alli venian con el rey, fue apossentado en la cassa de un mercador llamado Diego Sanchez de Origuela, el qual tenia una fija muy fermosa, de la qual aquel moro se enamoro, e como a la donzella fuese aborresçible la habla suya e no quisiesse dar lugar a la voluntad del moro;no;;;;;;
c1481-1482 [s. XV] ANÓNIMO, Crónica de Enrique IV de Castilla 1454-1474 [España] [María Pilar Sánchez Parra, Madrid, Ediciones de la Torre, 1991] Historia;V_manual;ANÓNIMO;Crónica de Enrique IV de Castilla 1454-1474;c1481-1482[s. XV] ;Historia;España;"señor, dezid ¿como dira el pregonero quando se esecutare esta justiçia que mandays fazer? El rey ovo enojo de lo quel conde Gonçalo le dixo, e metiosse en su palaçio; e los que çerca del rey estavan fizieron yr de alli a los que con esta quexa vinieron. E asy el moro Mofarias llevo la donzella e pusola en salvo en un lugar de Granada, e asy la tovo por mançeba, en ynjuria de nuestra santa fee catolica.";no;;;;;;
c1500 [s. XVI (1521)] ANÓNIMO, Comedia Thebayda [España] [José Luis Canet, Valencia, UNED-Universidad de Sevilla-Universidad de Valencia, 1993] Teatro;V_manual;ANÓNIMO;Comedia Thebayda;c1500[s. XVI (1521)] ;Teatro;España;Galterio. Escucha, escucha, no mofes tan de verdad hasta ver el fin que más se me entiende de lo que piensas.;si;no;no;imperfectivo;animado;;
c1500 [s. XVI (1521)] ANÓNIMO, Comedia Thebayda [España] [José Luis Canet, Valencia, UNED-Universidad de Sevilla-Universidad de Valencia, 1993] Teatro;V_manual;ANÓNIMO;Comedia Thebayda;c1500[s. XVI (1521)] ;Teatro;España;Galterio. Bueno andas, Simaco. Después el otro día mofavas * de mí.;si;no;si;imperfectivo;animado;;
1529-1531 GUEVARA, FRAY ANTONIO DE, Reloj de príncipes [España] [Emilio Blanco, Madrid, Turner, 1994] Novela;;GUEVARA, FRAY ANTONIO DE;Reloj de príncipes;1529-1531;Novela;España;Burlen y mofen los grandes de los pequeños, los fermosos de los feos, los sanos de los contrahechos, los blancos de los negros, los derechos de los corcobados, los gigantes de los enanos, que al fin al fin todos han de aver fin. Por cierto, a mi parecer por ser los cipreses muy;si;no;si;imperfectivo;animado;;
c1540 VILLALÓN, CRISTÓBAL DE, El Scholástico [España] [José Miguel Martínez Torrejón, Barcelona, Crítica, 1997] Novela;;VILLALÓN, CRISTÓBAL DE;El Scholástico;c1540;Novela;España;— Entre todas las naçiones del mundo tiene la castellana por natural el mofar y burlar, porque entre todas es la gente más simuladora y parlera, y pícanse por buenas maneras de afrentar a quien les pareçe, y préçianse con sus simulaçiones hazer a todos locos, teniendo por opinión que dar ocasión de enloqueçer a alguno, que sea salvarle el ánima, diziendo qué el loco no puede pecar;si;no;no;infinitivo;impersonal;;sustantivado? Creo que no
c1540 VILLALÓN, CRISTÓBAL DE, El Scholástico [España] [José Miguel Martínez Torrejón, Barcelona, Crítica, 1997] Novela;;VILLALÓN, CRISTÓBAL DE;El Scholástico;c1540;Novela;España;, y holgáisos con sus graçias y donaires, y aun inçitáis a los mochachos que con temas y vozes, trapos suçios y con otras bellaquerías los sigan y los hagan más locos para vuestro plazer. Desto os preçiáis y esto queréis, pasando siempre tiempo con todos en chufetas y motes. Os plaze burlar y mofar de todos, y así agora queréis que partiçipe yo entre vosotros desta pena sin os lo mereçer.;si;no;si;infinitivo;animado;;
1542-1565 RUEDA, LOPE DE, Comedia llamada Eufemia [España] [Alfredo Hermenegildo, Madrid, Cátedra, 2001] Teatro;;RUEDA, LOPE DE;Comedia llamada Eufemia;1542-1565;Teatro;España;Vallejo. Ya lo he dicho al señor Leonardo: cobrar unas blanquillas de ciertos jayanes que son venidos aquí a mofar  de la tierra. Veamos de quién tomaron licencia sin registrar primero delante de aqueste estival.;si;no;si;infinitivo;animado;;
1544 CASTILLEJO, CRISTÓBAL DE, Diálogo de mujeres [España] [Rogelio Reyes Cano, Madrid, Castalia, 1986] Verso;;CASTILLEJO, CRISTÓBAL DE;Diálogo de mujeres;1544;Verso;España;"entonadas y palabras muy osadas defiende su malefiçio y pecados. Entre los más sossegados sienbra y ençiende quistiones;  conçiertos y condiçiones no los tiene en dos cornados, * ni verdades. Burla de las amistades y haze de ellas barato, * no metiendo en el contrato sino sus comodidades, y florea, * juega y mofa y lisongea y murmura gravemente, malsinando al ynoçente * aunque offendida no sea; es parlera y no menos novelera * de cosas nunca sabidas, y relata las oydas contino de otra manera, añadiendo, acreçentando y poniendo de su casa la mytad y de qualquier vanidad muy gran historia haziendo. Pues fiaros de la";si;no;no;imperfectivo;animado;;
