BIBLIOGRAFÍA;AUTOR;TÍTULO;FECHA;CRITERIO;BLOQUE;MEDIO;SOPORTE;TEMA;PAÍS;ZONA;TIPOLOGÍA;NOTAS;CONCORDANCIA
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;como si estuviese alojado en ella. En vista de que no hablaba, Efraín le preguntó si era familia de Juan. El hombre, que no había abandonado su actitud desconfiada, le contestó que no, que le había comprado la casa. A continuación entró en ella y cerró la puerta de un portazo. Efraín se alejó riendo.
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;llevaba más de la mitad, cuando apareció el sastre, que aunque tenía sitio sobrado para pasar por uno u otro lado, intentó atravesar por el medio de la leña, donde naturalmente tropezó y a punto estuvo de caer. Efraín, convencido de que el otro había fingido la escena para  divertirle, se echó a reír. Las palabras del sastre desmintieron su suposición. Con un resentimiento que parecía proceder de una ofensa muy grave, le recriminó que hiciese aquello en medio de la calle.
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;La crisálida empezó a frecuentar las tabernas y sus licores. Hablaba con cualquiera simulando conocerlo y  le contaba algún episodio de la vida privada de sus suegros, entre gestos de aprendiz de sonriente. Se le solía escuchar con seriedad, sin valor para reír las atrocidades que salían de su boca. «Eh, tú.» Y llamando con algún apodo ofensivo inventado para la ocasión, salía corriendo tras alguno para explicarle cuál es la mejor postura del hombre cuando se encama con una mujer. Todos estaban alerta, porque, aunque disparatado, gastaba una locuacidad cuerda
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;, pues te quedas con Eunuco Pedorro», dijo Ti Belarmino, abrochándose el cinturón un agujero más, en gesto de aceptar una pelea. Hubo una bajada general  de sangre de la cabeza a los pies, el vértigo de saber accionado el detonador. Aquello le hizo mucha gracia a don Juan, que por fin rió con grandes risotadas. No con risa ominosa de «aquí quería veros», sino con risotadas sinceramente zafias de «uy, qué gracioso». Fue el corte de la amarra que sujetaba la barca don Juan, que se perdió para siempre. Su lugar lo ocupó Eunuco Pedorro, en aquella especie de ceremonia de
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;avanzaban, ya no hablaba como cuando habían estado a la puerta, despacio, con la calma de los que están acostumbrados a que les escuchen. Hacía continuas bromas que él mismo celebraba ruidosamente y a las que el indiano sonreía por cortesía. Había algo alterado. Parecía de tipo irónico y no le cuadraba rebajarse a reír sus propias bromas. La planta baja era enorme. Cuando subían la escalera hacia el otro piso, el médico dijo: «Esta chica no sé dónde se mete». Y la llamó por su nombre, simulando un grito. «Niña», volvió a llamar, y carraspeó. Más que una llamada,
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;Él se echó a reír y la miró sin contestar. Ella miraba hacia delante.
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;Él rompió a reír.
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;«Te la estás ganando, santico. Ya sólo te quedan dos días.» Y el pedido no llegaba. Rosita ni siquiera miraba los caminos. No se había parado a pensar por dónde podía llegar el mozo. Ni siquiera sabía que no sabía si simplemente podía aparecer. «Qué mal vas a pasarlo. Ahora te ríes, pero espera, que verás.» Esperó al último día no porque confiase en el milagro, sino porque había dado palabra de esperar tres días y no imaginaba que podía interrumpir la espera. al tercer día se presentó a la caída de la tarde. «Muy bien. Pues si no es por las
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;El viejo lo miró y se echó a reír.
Gavilanes, Emilio: El bosque perdido. Barcelona: Editorial Seix Barral, 2000.;Gavilanes, Emilio;El bosque perdido;2000;Primera edición;Ficción;Escrito;Libro;Novela;España;;;;El guardia había distinguido aquella voz. Desde unos carrizos vio a Marina en la otra orilla, que lavaba ropa arrodillada y hablaba muy alegre con otra mujer. La veía reírse, enjabonar la ropa a largos restregones, sumergirla y sacudirla con energía. Se descolgó el fusil del hombro, se lo echó a la cara, apuntó y disparó. Marina cayó hacia delante. Medio cuerpo quedó dentro del agua. Una camisa blanca se fue flotando lentamente hasta la mitad de
